camera_frame,lidar_scan,esc_speed,esc_steering,imu
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-42-d88dd0f6-8643-4859-9550-e4410d287f1b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-42-73fe7c8d-97e4-4a1c-a54d-b8b5c71c0828.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-42-18e76986-36a1-4f64-b176-861f4bf5f752.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-42-4b4d2ff7-f0ef-41d2-a4a2-101a1feb10da.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-42-a1f90e2e-5a4b-4c16-80e3-87e52561ac84.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-42-29672941-d326-4a13-b7cd-197df8de8abc.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-42-337b978d-242b-4932-8425-cf8509607c36.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-42-b4f7f63f-73f7-4d96-9f56-ded9eea19da8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-42-0d54d728-a9ce-4ef6-89eb-96a479d7c808.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-42-b0a1c436-9f68-4f26-8055-eed6b0278456.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-42-17e9aa00-bbd9-41ca-b2ed-d6c8997a03f0.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-42-6970446f-031b-458e-8f2d-12724c785db7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-42-31ac48e4-5ca9-4ba0-a32b-a16e7bcd545a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-42-5e5f4acb-0aec-4d4c-93c7-78bfd4fa0520.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-42-f0e43608-56cf-4ebc-8800-39504ecd11ca.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-42-f709a0f3-e27f-46b9-b991-b65f609e083d.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-42-2e3a9e60-3508-41b6-9375-61e330aced95.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-42-4d1c46e9-39bb-43e8-8498-b69ddcaa9879.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-42-ba0df5a2-facd-48d4-a50a-41fe9ec1c481.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-42-a1f7ef66-9820-4edd-8397-7a6a16deedf3.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-42-56d7d7a1-cc34-4de4-8749-37ee44050170.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-42-2b4bf60f-1f27-46b0-abfb-1e73a1285f25.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-42-2c1333e6-80a8-44a3-be04-e313a662513d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-42-a83997d1-561e-453d-ac63-64f4d64aaadb.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-42-f75efc48-b2ea-4118-a93b-6fc4ae9f56ca.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-42-6cf79c80-c16f-4e36-a5b1-0dffab89290f.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-42-40c9535f-4457-4e2b-b022-d2f00f6425e9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-42-d16cebf7-1d5d-42e8-a7c8-1d3643bbe8b9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-42-ae4fa029-aeeb-4cd7-abd0-7c7a6ced3e60.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-42-b0665dd8-6eba-4232-840f-2235da3aaebc.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-43-fe87d10a-30ee-4dee-8c7b-25aba9c98413.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-43-0d47fdcd-d3f4-441e-8bf2-d159772b29ee.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-43-75f0fcc0-36f6-46b5-a604-45172be72b0c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-43-22b0aac0-7aa4-4d9d-8b7c-df0ea4541290.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-43-2697ffe1-bddb-4564-ad0d-225fedff749a.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-43-43b868f1-ef6c-41fd-aab9-77ed07b132d1.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-43-6a351fb4-45d3-432c-9440-f7268672633c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-43-e471610e-1d41-45b9-a50d-a3971c25177a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-43-8b6d9ea6-5494-4138-8401-8ca825d0139a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-43-54eec841-51ec-4285-9b5c-e3841c90e00e.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-43-2b9dabbd-b86e-4305-a0f4-bf55097e25b5.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-43-60c23884-a73f-4bb0-b926-4f1883f4f7e3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-43-6facbe0d-d7a4-4c86-bd13-316461f269fd.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-43-f4e32ee8-080d-46a8-9fa8-0f7e5eb50bda.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-43-46178f3a-c147-4903-b23f-2440b916c913.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-43-6571ea4a-767c-432a-ace5-efa271bf60ee.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-43-efb040d0-35c9-450f-93e8-233c5e0fdf34.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-43-1dbf638d-3f41-4377-8f4b-b5c2246472d8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-43-fdc95a5f-bcf2-4302-bda9-59fd6dc49213.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-43-0222333f-d809-4c55-9eca-144244e5ee67.txt
